nohup: 入力を無視します
GPU name: NVIDIA GeForce RTX 3090, gpu_id: 0
tensor(7.3286, device='cuda:0')
tensor(7.3131, device='cuda:0')
tensor(7.2665, device='cuda:0')
tensor(7.2679, device='cuda:0')
tensor(7.2441, device='cuda:0')
tensor(7.2240, device='cuda:0')
tensor(7.1990, device='cuda:0')
tensor(7.2000, device='cuda:0')
tensor(7.1514, device='cuda:0')
tensor(7.1433, device='cuda:0')
tensor(7.1396, device='cuda:0')
tensor(7.1472, device='cuda:0')
tensor(7.0966, device='cuda:0')
tensor(7.1204, device='cuda:0')
tensor(7.0743, device='cuda:0')
tensor(7.0745, device='cuda:0')
tensor(7.1209, device='cuda:0')
tensor(7.1246, device='cuda:0')
tensor(7.1539, device='cuda:0')
tensor(7.1098, device='cuda:0')
tensor(7.0519, device='cuda:0')
tensor(7.0382, device='cuda:0')
tensor(6.9742, device='cuda:0')
tensor(6.9199, device='cuda:0')
tensor(6.8803, device='cuda:0')
tensor(6.8869, device='cuda:0')
tensor(6.9383, device='cuda:0')
tensor(6.9254, device='cuda:0')
tensor(6.9280, device='cuda:0')
tensor(6.9347, device='cuda:0')
tensor(6.9721, device='cuda:0')
tensor(6.9808, device='cuda:0')
tensor(7.0364, device='cuda:0')
tensor(7.0494, device='cuda:0')
tensor(7.1044, device='cuda:0')
tensor(7.1178, device='cuda:0')
tensor(7.1850, device='cuda:0')
tensor(7.2530, device='cuda:0')
tensor(7.2739, device='cuda:0')
tensor(7.3362, device='cuda:0')
tensor(7.3541, device='cuda:0')
tensor(7.3866, device='cuda:0')
tensor(7.4769, device='cuda:0')
tensor(7.4979, device='cuda:0')
tensor(7.6495, device='cuda:0')
tensor(7.7565, device='cuda:0')
tensor(7.8443, device='cuda:0')
tensor(7.9233, device='cuda:0')
tensor(7.9939, device='cuda:0')
tensor(8.0533, device='cuda:0')
tensor(8.0542, device='cuda:0')
tensor(8.0088, device='cuda:0')
tensor(8.0354, device='cuda:0')
tensor(8.0325, device='cuda:0')
tensor(7.9765, device='cuda:0')
tensor(7.9221, device='cuda:0')
tensor(7.9117, device='cuda:0')
tensor(7.8945, device='cuda:0')
tensor(7.8493, device='cuda:0')
tensor(7.8254, device='cuda:0')
tensor(7.8595, device='cuda:0')
tensor(7.8179, device='cuda:0')
tensor(7.8023, device='cuda:0')
tensor(7.7628, device='cuda:0')
tensor(7.8257, device='cuda:0')
tensor(7.8090, device='cuda:0')
tensor(7.8247, device='cuda:0')
tensor(7.8610, device='cuda:0')
tensor(7.8750, device='cuda:0')
tensor(7.8712, device='cuda:0')
tensor(7.8238, device='cuda:0')
tensor(7.8269, device='cuda:0')
tensor(7.8247, device='cuda:0')
tensor(7.8282, device='cuda:0')
tensor(7.7684, device='cuda:0')
tensor(7.6945, device='cuda:0')
tensor(7.6834, device='cuda:0')
tensor(7.6510, device='cuda:0')
tensor(7.6136, device='cuda:0')
tensor(7.6107, device='cuda:0')
tensor(7.5949, device='cuda:0')
tensor(7.5493, device='cuda:0')
tensor(7.5321, device='cuda:0')
tensor(7.5191, device='cuda:0')
tensor(7.4941, device='cuda:0')
tensor(7.4960, device='cuda:0')
tensor(7.4851, device='cuda:0')
tensor(7.4181, device='cuda:0')
tensor(7.4213, device='cuda:0')
tensor(7.3573, device='cuda:0')
tensor(7.3915, device='cuda:0')
tensor(7.3245, device='cuda:0')
tensor(7.2968, device='cuda:0')
tensor(7.2718, device='cuda:0')
tensor(7.3084, device='cuda:0')
tensor(7.3066, device='cuda:0')
tensor(7.3064, device='cuda:0')
tensor(7.3118, device='cuda:0')
tensor(7.2985, device='cuda:0')
tensor(7.3125, device='cuda:0')
tensor(7.3285, device='cuda:0')
tensor(7.2887, device='cuda:0')
tensor(7.2983, device='cuda:0')
tensor(7.2806, device='cuda:0')
tensor(7.2567, device='cuda:0')
tensor(7.2762, device='cuda:0')
tensor(7.2346, device='cuda:0')
tensor(7.2562, device='cuda:0')
tensor(7.1792, device='cuda:0')
tensor(7.2153, device='cuda:0')
tensor(7.2317, device='cuda:0')
tensor(7.1512, device='cuda:0')
tensor(7.1229, device='cuda:0')
tensor(7.1539, device='cuda:0')
tensor(7.1477, device='cuda:0')
tensor(7.1638, device='cuda:0')
tensor(7.1737, device='cuda:0')
tensor(7.1007, device='cuda:0')
tensor(7.1265, device='cuda:0')
tensor(7.1209, device='cuda:0')
tensor(7.1241, device='cuda:0')
tensor(7.1035, device='cuda:0')
tensor(7.1075, device='cuda:0')
tensor(7.1314, device='cuda:0')
tensor(7.1001, device='cuda:0')
tensor(7.0724, device='cuda:0')
tensor(7.0372, device='cuda:0')
tensor(7.0442, device='cuda:0')
tensor(7.0238, device='cuda:0')
tensor(7.0019, device='cuda:0')
tensor(7.0255, device='cuda:0')
tensor(6.9944, device='cuda:0')
tensor(6.9989, device='cuda:0')
tensor(6.9578, device='cuda:0')
tensor(7.0075, device='cuda:0')
tensor(7.0543, device='cuda:0')
tensor(7.0487, device='cuda:0')
tensor(7.0075, device='cuda:0')
tensor(7.0769, device='cuda:0')
tensor(7.0769, device='cuda:0')
tensor(7.0958, device='cuda:0')
tensor(7.1011, device='cuda:0')
tensor(7.0629, device='cuda:0')
tensor(7.0682, device='cuda:0')
tensor(7.0808, device='cuda:0')
tensor(7.0879, device='cuda:0')
tensor(7.0991, device='cuda:0')
tensor(7.0822, device='cuda:0')
tensor(7.0612, device='cuda:0')
tensor(7.0749, device='cuda:0')
tensor(7.0695, device='cuda:0')
tensor(7.0947, device='cuda:0')
tensor(7.0888, device='cuda:0')
tensor(7.0806, device='cuda:0')
tensor(7.0483, device='cuda:0')
tensor(7.0709, device='cuda:0')
tensor(7.1021, device='cuda:0')
tensor(7.1325, device='cuda:0')
tensor(7.1063, device='cuda:0')
tensor(7.1390, device='cuda:0')
tensor(7.1323, device='cuda:0')
tensor(7.1374, device='cuda:0')
tensor(7.1290, device='cuda:0')
tensor(7.1849, device='cuda:0')
tensor(7.1696, device='cuda:0')
tensor(7.1579, device='cuda:0')
tensor(7.1835, device='cuda:0')
tensor(7.1695, device='cuda:0')
tensor(7.1464, device='cuda:0')
tensor(7.1272, device='cuda:0')
tensor(7.0976, device='cuda:0')
tensor(7.1271, device='cuda:0')
tensor(7.1217, device='cuda:0')
tensor(7.0927, device='cuda:0')
tensor(7.0899, device='cuda:0')
tensor(7.1194, device='cuda:0')
tensor(7.1798, device='cuda:0')
tensor(7.1939, device='cuda:0')
tensor(7.2213, device='cuda:0')
tensor(7.2100, device='cuda:0')
tensor(7.2083, device='cuda:0')
tensor(7.2198, device='cuda:0')
tensor(7.2016, device='cuda:0')
tensor(7.1654, device='cuda:0')
tensor(7.1522, device='cuda:0')
tensor(7.1625, device='cuda:0')
tensor(7.1670, device='cuda:0')
tensor(7.1768, device='cuda:0')
tensor(7.2067, device='cuda:0')
tensor(7.1637, device='cuda:0')
tensor(7.1657, device='cuda:0')
tensor(7.1732, device='cuda:0')
tensor(7.1351, device='cuda:0')
tensor(7.1593, device='cuda:0')
tensor(7.1474, device='cuda:0')
tensor(7.1752, device='cuda:0')
tensor(7.1502, device='cuda:0')
tensor(7.1955, device='cuda:0')
tensor(7.1407, device='cuda:0')
tensor(7.1802, device='cuda:0')
tensor(7.1791, device='cuda:0')
tensor(7.1835, device='cuda:0')
Traceback (most recent call last):
  File "/home/tmp/morish4t/Mamba_TSP_Transformer/src/tsp_transformer.py", line 584, in <module>
    loss_anly.append(np.mean(loss_tmp))
                     ^^^^^^^^^^^^^^^^^
  File "/home/tmp/morish4t/Mamba_TSP_Transformer/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py", line 3860, in mean
    return _methods._mean(a, axis=axis, dtype=dtype,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tmp/morish4t/Mamba_TSP_Transformer/.venv/lib/python3.12/site-packages/numpy/_core/_methods.py", line 119, in _mean
    arr = asanyarray(a)
          ^^^^^^^^^^^^^
  File "/home/tmp/morish4t/Mamba_TSP_Transformer/.venv/lib/python3.12/site-packages/torch/_tensor.py", line 1194, in __array__
    return self.numpy()
           ^^^^^^^^^^^^
TypeError: can't convert cuda:0 device type tensor to numpy. Use Tensor.cpu() to copy the tensor to host memory first.
